-i https://pypi.org/simple
ansible==11.0.0; python_version >= '3.11'
ansible-core==2.18.0; python_version >= '3.11'
ansible-vault==2.1.0
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
cryptography==43.0.3; python_version >= '3.7'
environs==11.2.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.23.1; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
resolvelib==1.0.1
setuptools==75.6.0; python_version >= '3.9'
urllib3==2.2.3; python_version >= '3.8'
